Transaction_ID,Date,Product_Category,Product_Name,Units_Sold,Unit_Price,Total_Revenue,Region,Payment_Method
10176,2024-06-24,"Home Appliances","Crock-Pot 6-Quart Slow Cooker",2,50,100,Europe,"PayPal"
10177,2024-06-25,Clothing,"Uniqlo Airism Mesh Boxer Briefs",4,15,60,Asia,"Debit Card"
10178,2024-06-26,Books,"The Sun Also Rises by Ernest Hemingway",3,12,36,"North America","Credit Card"
10179,2024-06-27,"Beauty Products","First Aid Beauty Ultra Repair Cream",2,34,68,Europe,"PayPal"
10180,2024-06-28,Sports,"Oakley Holbrook Sunglasses",1,146,146,Asia,"Credit Card"
10181,2024-06-29,Electronics,"Google Pixelbook Go",1,650,650,"North America","Credit Card"
10182,2024-06-30,"Home Appliances","Dyson V8 Absolute",1,400,400,Europe,"PayPal"
10183,2024-07-01,Clothing,"Levi's 511 Slim Fit Jeans",3,60,180,Asia,"Debit Card"
10184,2024-07-02,Books,"The Martian by Andy Weir",2,13,26,"North America","Credit Card"
10185,2024-07-03,"Beauty Products","La Mer Crème de la Mer Moisturizer",1,190,190,Europe,"PayPal"
10186,2024-07-04,Sports,"Polar Vantage V2",1,500,500,Asia,"Credit Card"
10187,2024-07-05,Electronics,"Sonos Beam Soundbar",1,399,399,"North America","Credit Card"
10188,2024-07-06,"Home Appliances","Anova Precision Cooker",2,199,398,Europe,"PayPal"
10189,2024-07-07,Clothing,"Nike Dri-FIT Training Shorts",4,35,140,Asia,"Debit Card"
10190,2024-07-08,Books,"The Catcher in the Rye by J.D. Salinger",3,11,33,"North America","Credit Card"
10191,2024-07-09,"Beauty Products","Glossier Cloud Paint",1,18,18,Europe,"PayPal"
10192,2024-07-10,Sports,"TRX All-in-One Suspension Training System",1,170,170,Asia,"Credit Card"
10193,2024-07-11,Electronics,"Logitech G Pro X Wireless Gaming Headset",1,200,200,"North America","Credit Card"
10194,2024-07-12,"Home Appliances","Breville Smart Coffee Grinder Pro",1,200,200,Europe,"PayPal"
10195,2024-07-13,Clothing,"Adidas Ultraboost Running Shoes",2,180,360,Asia,"Debit Card"
10196,2024-07-14,Books,"The Road by Cormac McCarthy",2,12,24,"North America","Credit Card"
10197,2024-07-15,"Beauty Products","Tom Ford Black Orchid Perfume",1,125,125,Europe,"PayPal"
10198,2024-07-16,Sports,"GoPro HERO9 Black",1,450,450,Asia,"Credit Card"
10199,2024-07-17,Electronics,"Apple TV 4K",2,179,358,"North America","Credit Card"
10200,2024-07-18,"Home Appliances","Instant Pot Duo Nova",1,100,100,Europe,"PayPal"
10201,2024-07-19,Clothing,"Gap 1969 Original Fit Jeans",3,60,180,Asia,"Debit Card"
10202,2024-07-20,Books,"The Goldfinch by Donna Tartt",2,15,30,"North America","Credit Card"
10203,2024-07-21,"Beauty Products","Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment",1,52,52,Europe,"PayPal"
10204,2024-07-22,Sports,"Yeti Tundra Haul Portable Wheeled Cooler",1,400,400,Asia,"Credit Card"
10205,2024-07-23,Electronics,"Samsung Galaxy Watch 4",1,300,300,"North America","Credit Card"
10206,2024-07-24,"Home Appliances","KitchenAid Stand Mixer",1,380,380,Europe,"PayPal"
10207,2024-07-25,Clothing,"Lululemon Wunder Under High-Rise Leggings",2,98,196,Asia,"Debit Card"
10208,2024-07-26,Books,"The Great Alone by Kristin Hannah",3,17,51,"North America","Credit Card"
10209,2024-07-27,"Beauty Products","Caudalie Vinoperfect Radiance Serum",1,79,79,Europe,"PayPal"
10210,2024-07-28,Sports,"Bose SoundLink Color Bluetooth Speaker II",1,129,129,Asia,"Credit Card"
10211,2024-07-29,Electronics,"Canon EOS Rebel T7i DSLR Camera",1,750,750,"North America","Credit Card"
10212,2024-07-30,"Home Appliances","Keurig K-Elite Coffee Maker",2,170,340,Europe,"PayPal"
10213,2024-07-31,Clothing,"Uniqlo Airism Seamless Boxer Briefs",4,10,40,Asia,"Debit Card"
10214,2024-08-01,Books,"The Girl with the Dragon Tattoo by Stieg Larsson",3,11,33,"North America","Credit Card"
10215,2024-08-02,"Beauty Products","L'Occitane Shea Butter Hand Cream",2,29,58,Europe,"PayPal"
10216,2024-08-03,Sports,"YETI Tundra 65 Cooler",1,350,350,Asia,"Credit Card"
10217,2024-08-04,Electronics,"Apple MacBook Pro 16-inch",1,2399,2399,"North America","Credit Card"
10218,2024-08-05,"Home Appliances","iRobot Braava Jet M6",1,450,450,Europe,"PayPal"
10219,2024-08-06,Clothing,"Champion Reverse Weave Hoodie",3,50,150,Asia,"Debit Card"
10220,2024-08-07,Books,"The Nightingale by Kristin Hannah",2,13,26,"North America","Credit Card"
10221,2024-08-08,"Beauty Products","Tarte Shape Tape Concealer",1,27,27,Europe,"PayPal"
10222,2024-08-09,Sports,"Garmin Forerunner 945",1,600,600,Asia,"Credit Card"
10223,2024-08-10,Electronics,"Amazon Echo Dot (4th Gen)",4,50,200,"North America","Credit Card"
10224,2024-08-11,"Home Appliances","Philips Sonicare DiamondClean Toothbrush",2,230,460,Europe,"PayPal"
10225,2024-08-12,Clothing,"Old Navy Mid-Rise Rockstar Super Skinny Jeans",2,45,90,Asia,"Debit Card"
10226,2024-08-13,Books,"The Silent Patient by Alex Michaelides",3,27,81,"North America","Credit Card"
10227,2024-08-14,"Beauty Products","The Ordinary Caffeine Solution 5% + EGCG",1,7,7,Europe,"PayPal"
10228,2024-08-15,Sports,"Fitbit Luxe",2,150,300,Asia,"Credit Card"
10229,2024-08-16,Electronics,"Google Nest Wifi Router",1,169,169,"North America","Credit Card"
10230,2024-08-17,"Home Appliances","Anova Precision Oven",1,599,599,Europe,"PayPal"
10231,2024-08-18,Clothing,"Adidas Originals Trefoil Hoodie",4,65,260,Asia,"Debit Card"
10232,2024-08-19,Books,"Dune by Frank Herbert",2,10,20,"North America","Credit Card"
10233,2024-08-20,"Beauty Products","Fresh Sugar Lip Treatment",1,24,24,Europe,"PayPal"
10234,2024-08-21,Sports,"Hydro Flask Standard Mouth Water Bottle",3,33,99,Asia,"Credit Card"
10235,2024-08-22,Electronics,"Bose QuietComfort 35 II Wireless Headphones",1,299,299,"North America","Credit Card"
10236,2024-08-23,"Home Appliances","Nespresso Vertuo Next Coffee and Espresso Maker",1,160,160,Europe,"PayPal"
10237,2024-08-24,Clothing,"Nike Air Force 1 Sneakers",3,90,270,Asia,"Debit Card"
10238,2024-08-25,Books,"The Handmaid's Tale by Margaret Atwood",3,11,33,"North America","Credit Card"
10239,2024-08-26,"Beauty Products","Sunday Riley Luna Sleeping Night Oil",1,55,55,Europe,"PayPal"
10240,2024-08-27,Sports,"Yeti Rambler 20 oz Tumbler",2,30,60,Asia,"Credit Card"
